id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_do_account_move_user,l10n_do.account.move.user,model_account_move,base.group_user,1,1,1,0
access_l10n_do_res_partner_user,l10n_do.res.partner.user,model_res_partner,base.group_user,1,1,1,0
access_l10n_do_res_company_user,l10n_do.res.company.user,model_res_company,base.group_user,1,1,1,0
access_l10n_do_dgii_report_user,l10n_do.dgii.report.user,model_l10n_do_dgii_report,account.group_account_user,1,1,1,0
access_l10n_do_dgii_report_manager,l10n_do.dgii.report.manager,model_l10n_do_dgii_report,account.group_account_manager,1,1,1,1
access_l10n_do_dgii_report_line_user,l10n_do.dgii.report.line.user,model_l10n_do_dgii_report_line,account.group_account_user,1,0,0,0
access_l10n_do_dgii_report_line_manager,l10n_do.dgii.report.line.manager,model_l10n_do_dgii_report_line,account.group_account_manager,1,1,1,1
access_l10n_do_dgii_report_wizard_user,l10n_do.dgii.report.wizard.user,model_l10n_do_dgii_report_wizard,account.group_account_user,1,1,1,1
access_l10n_do_config_wizard_user,l10n_do.config.wizard.user,model_l10n_do_config_wizard,base.group_system,1,1,1,1
access_l10n_do_ncf_sequence_user,l10n_do.ncf.sequence.user,model_l10n_do_ncf_sequence,account.group_account_user,1,0,0,0
access_l10n_do_ncf_sequence_manager,l10n_do.ncf.sequence.manager,model_l10n_do_ncf_sequence,account.group_account_manager,1,1,1,1
